"0","# Create a data frame with the training data"
"0","training_data <- data.frame(""x_1"" = c(1, 2, 2, 3, 0),"
"0","                            ""x_2"" = c(1, 2, 1, 2, 3),"
"0","                            ""y"" = c(0.65, 0.53, 0.42, 0.31, 0.75))"
"0",""
"0","# Create a data frame with the new point"
"0","new_point <- data.frame(""x_1"" = 1,"
"0","                        ""x_2"" = 2)"
"0",""
"0","# Calculate the Euclidean distance"
"0","training_data$distance <- sqrt((new_point$x_1 - training_data$x_1)^2 + (new_point$x_2 - training_data$x_2)^2)"
"0",""
