"0","# Calculate the Manhattan distance"
"0","training_data$manhattan_distance <- abs(new_point$x_1 - training_data$x_1) + abs(new_point$x_2 - training_data$x_2) "
"0",""
"0","# Estimate y for the new_point"
"0","k_nearest_manhattan <- training_data |> "
"0","  arrange(desc(manhattan_distance)) |> "
"0","  slice(1:3)"
"0",""
"0","prediction_manhattan <- mean(k_nearest_manhattan$y)"
"0","print(paste0(""The predicted value for x_1 = 1, x_2 = 2, is "", round(prediction_manhattan, 2)))"
"1","[1]"
"1"," ""The predicted value for x_1 = 1, x_2 = 2, is 0.49"""
"1","
"
