"0","# Set the seed for reproducibility"
"0","set.seed(124)"
"0",""
"0","# Split the dataset"
"0","train_indices <- sample(1:nrow(wine), 0.6*nrow(wine))"
"0","wine_train <- wine[train_indices, ]"
"0","wine_test <-  wine[-train_indices, ]"
"0",""
"0","str(wine_train)"
"1","'data.frame':	"
"1",""
"1","959"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fixed.acidity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.5 6.8 9.9 10.2 7.9 6.4 9.9 6.6 8.6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volatile.acidity    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.42 0.64 0.35 0.54 0.33 0.57 0.57 0.58 0.52 0.54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","citric.acid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.48 0.1 0.38 0.37 0.23 0.02 0.25 0.02 0.38 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residual.sugar      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.6 2.1 1.5 15.4 1.7 1.8 2 2 1.5 2.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chlorides           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.077 0.085 0.058 0.214 0.077 0.067 0.104 0.062 0.096 0.079"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.sulfur.dioxide "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 18 31 55 18 4 12 37 5 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.sulfur.dioxide"
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 101 47 95 45 11 89 53 18 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.999 0.996 0.997 1.004 0.996"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.09 3.34 3.26 3.18 3.29 3.46 3.04 3.35 3.2 3.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulphates           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.53 0.52 0.82 0.77 0.65 0.68 0.9 0.76 0.52 0.84"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 10.2 10.6 9 9.3 9.5 10.1 11.6 9.4 11.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 7 6 5 5 5 7 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality_binary      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""bad"",""good"": "
"1",""
"1","1 1 2 1 1 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(wine_test)"
"1","'data.frame':	"
"1",""
"1","640"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fixed.acidity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7.4 7.8 7.4 7.9 7.8 7.5 6.7 7.5 7.8 8.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volatile.acidity    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.7 0.76 0.7 0.6 0.58 0.5 0.58 0.5 0.61 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","citric.acid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0.04 0 0.06 0.02 0.36 0.08 0.36 0.29 0.48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residual.sugar      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.9 2.3 1.9 1.6 2 6.1 1.8 6.1 1.6 1.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chlorides           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.076 0.092 0.076 0.069 0.073 0.071 0.097 0.071 0.114 0.077"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.sulfur.dioxide "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 15 11 15 9 17 15 17 9 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.sulfur.dioxide"
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 54 34 59 18 102 65 102 29 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.998 0.997 0.998 0.996 0.997"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.51 3.26 3.51 3.3 3.36 3.35 3.28 3.35 3.26 3.39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulphates           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.56 0.65 0.56 0.46 0.57 0.8 0.54 0.8 1.56 0.53"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9.4 9.8 9.4 9.4 9.5 10.5 9.2 10.5 9.1 9.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 7 5 5 5 5 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality_binary      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""bad"",""good"": "
"1",""
"1","1 1 1 1 2 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
