"0","# Calculate the inverse distance weighting"
"0","training_data$weight <- 1/training_data$manhattan_distance"
"0",""
"0","# Estimate y for the new_point"
"0","k_nearest_manhattan_weighted <- training_data |> "
"0","  arrange(desc(weight)) |> "
"0","  slice(1:3)"
"0",""
"0","prediction_manhattan_weighted <- sum(k_nearest_manhattan_weighted$y * k_nearest_manhattan_weighted$weight)/sum(k_nearest_manhattan_weighted$weight)"
"0","print(paste0(""The predicted value for x_1 = 1, x_2 = 2, is "", round(prediction_manhattan_weighted, 2)))"
"1","[1]"
"1"," ""The predicted value for x_1 = 1, x_2 = 2, is 0.56"""
"1","
"
