"0","# Fit the LDA model
lda3 <- lda(lettr ~ I(width^0.5) + high,
            data = ltrs)

# Summarise the model
summary(lda3)
"
"1","       "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
prior  "
"1"," 3     "
"1"," -none-"
"1"," numeric  "
"1","
counts "
"1"," 3     "
"1"," -none-"
"1"," numeric  "
"1","
means  "
"1"," 6     "
"1"," -none-"
"1"," numeric  "
"1","
scaling"
"1"," 4     "
"1"," -none-"
"1"," numeric  "
"1","
lev    "
"1"," 3     "
"1"," -none-"
"1"," character"
"1","
svd    "
"1"," 2     "
"1"," -none-"
"1"," numeric  "
"1","
N      "
"1"," 1     "
"1"," -none-"
"1"," numeric  "
"1","
call   "
"1"," 3     "
"1"," -none-"
"1"," call     "
"1","
terms  "
"1"," 3     "
"1"," terms "
"1"," call     "
"1","
xlevels"
"1"," 0     "
"1"," -none-"
"1"," list     "
"1","
"
"0","# Make predictions"
"0","preds3 <- predict(lda3)"
"0",""
"0","# Calculate the confusion matrix"
"0","conf3 <- table(ltrs$lettr, preds3$class)"
"0","  "
"0",""
"0","# Calculate the overall accuracy "
"0","# (hint consider the elements of the confusion matrix)"
"0","acc3 <- sum(diag(conf3))/sum(conf3)*100"
"0","acc3"
"1","[1]"
"1"," 67.63937"
"1","
"
"0","# Calculate the precision for `A`"
"0","prec_a3 <- conf3[1,1]/(sum(conf3[, 1]))*100"
"0","prec_a3"
"1","[1]"
"1"," 52.8774"
"1","
"
"0","# Calculate the recall for `A`"
"0","recall_a3 <- conf3[1,1]/(sum(conf3[1,]))*100"
"0","recall_a3"
"1","[1]"
"1"," 80.35488"
"1","
"
