"0","# Load the caret package"
"0","library(caret)"
"2","Loading required package: ggplot2
"
"2","Need help getting started? Try the R Graphics Cookbook:
https://r-graphics.org
"
"2","Loading required package: lattice
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","# Set up the cross-validation"
"0","control <- trainControl(method = ""cv"","
"0","                        number = 5)"
"0",""
"0","# Fit the model using cross-validation"
"0","model_cv <- train(y ~ poly(x1, 2) + poly(x2, 2) + poly(x3, 2),"
"0","                  data = data,"
"0","                  method = ""lm"","
"0","                  trControl = control)"
"0",""
"0","# List the elements"
"0","names(model_cv)"
"1"," [1]"
"1"," ""method""      "
"1"," ""modelInfo""   "
"1"," ""modelType""   "
"1"," ""results""     "
"1","
"
"1"," [5]"
"1"," ""pred""        "
"1"," ""bestTune""    "
"1"," ""call""        "
"1"," ""dots""        "
"1","
"
"1"," [9]"
"1"," ""metric""      "
"1"," ""control""     "
"1"," ""finalModel""  "
"1"," ""preProcess""  "
"1","
"
"1","[13]"
"1"," ""trainingData"""
"1"," ""ptype""       "
"1"," ""resample""    "
"1"," ""resampledCM"" "
"1","
"
"1","[17]"
"1"," ""perfNames""   "
"1"," ""maximize""    "
"1"," ""yLimits""     "
"1"," ""times""       "
"1","
"
"1","[21]"
"1"," ""levels""      "
"1"," ""terms""       "
"1"," ""coefnames""   "
"1"," ""xlevels""     "
"1","
"
