"0",""
"0","# Make predictions on the test data"
"0","predictions_knn_weather <- predict(model_knn, weather_test)"
"0",""
"0","# Calculate the confusion matrix"
"0","confusionMatrix(predictions_knn_weather, "
"0","                weather_test$Season)"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," Autumn"
"1"," Spring"
"1"," Summer"
"1"," Winter"
"1","
    Autumn"
"1","    121"
"1","    121"
"1","    123"
"1","    123"
"1","
    Spring"
"1","    117"
"1","    148"
"1","    136"
"1","    115"
"1","
    Summer"
"1","    109"
"1","    143"
"1","    101"
"1","     98"
"1","
    Winter"
"1","    150"
"1","    155"
"1","    128"
"1","    752"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.425          "
"1","
"
"1","                 95% CI :"
"1"," (0.406, 0.4441)"
"1","
"
"1","    No Information Rate :"
"1"," 0.4121         "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.09279        "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.1863         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.03359        "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: Autumn"
"1"," Class: Spring"
"1"," Class: Summer"
"1","
Sensitivity         "
"1","       0.24346"
"1","       0.26102"
"1","       0.20697"
"1","
Specificity         "
"1","       0.82874"
"1","       0.82248"
"1","       0.83736"
"1","
Pos Pred Value      "
"1","       0.24795"
"1","       0.28682"
"1","       0.22395"
"1","
Neg Pred Value      "
"1","       0.82528"
"1","       0.80273"
"1","       0.82321"
"1","
Prevalence          "
"1","       0.18826"
"1","       0.21477"
"1","       0.18485"
"1","
Detection Rate      "
"1","       0.04583"
"1","       0.05606"
"1","       0.03826"
"1","
Detection Prevalence"
"1","       0.18485"
"1","       0.19545"
"1","       0.17083"
"1","
Balanced Accuracy   "
"1","       0.53610"
"1","       0.54175"
"1","       0.52216"
"1","
"
"1","                    "
"1"," Class: Winter"
"1","
Sensitivity         "
"1","        0.6912"
"1","
Specificity         "
"1","        0.7210"
"1","
Pos Pred Value      "
"1","        0.6346"
"1","
Neg Pred Value      "
"1","        0.7691"
"1","
Prevalence          "
"1","        0.4121"
"1","
Detection Rate      "
"1","        0.2848"
"1","
Detection Prevalence"
"1","        0.4489"
"1","
Balanced Accuracy   "
"1","        0.7061"
"1","
"
